---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-1-7_at_11h0m1s
Downloaded 6935 tweets
Downloaded 7035 tweets
Downloaded 7135 tweets
Downloaded 7235 tweets
Downloaded 7335 tweets
Downloaded 7435 tweets
Downloaded 7535 tweets
Downloaded 7634 tweets
Downloaded 7733 tweets
Downloaded 7833 tweets
Downloaded 7933 tweets
Downloaded 8033 tweets
Downloaded 8133 tweets
Downloaded 8233 tweets
Downloaded 8333 tweets
Downloaded 8432 tweets
Downloaded 8532 tweets
Downloaded 8632 tweets
Downloaded 8732 tweets
Downloaded 8832 tweets
Downloaded 8932 tweets
Downloaded 9032 tweets
Downloaded 9132 tweets
Downloaded 9232 tweets
Downloaded 9331 tweets
Downloaded 9431 tweets
Downloaded 9531 tweets
Downloaded 9629 tweets
Downloaded 9729 tweets
Downloaded 9829 tweets
Downloaded 9929 tweets
Downloaded 10029 tweets
Downloaded 10129 tweets
Downloaded 10229 tweets
Downloaded 10329 tweets
Downloaded 10428 tweets
Downloaded 10528 tweets
Downloaded 10628 tweets
Downloaded 10728 tweets
Downloaded 10828 tweets
Downloaded 10928 tweets
Downloaded 11027 tweets
Downloaded 11127 tweets
Downloaded 11227 tweets
Downloaded 11327 tweets
Downloaded 11427 tweets
Downloaded 11526 tweets
Downloaded 11626 tweets
Downloaded 11725 tweets
Downloaded 11822 tweets
Downloaded 11922 tweets
Downloaded 12022 tweets
Downloaded 12122 tweets
Downloaded 12222 tweets
Downloaded 12322 tweets
Downloaded 12422 tweets
Downloaded 12522 tweets
Downloaded 12622 tweets
Downloaded 12722 tweets
Downloaded 12822 tweets
Downloaded 12922 tweets
Downloaded 13022 tweets
Downloaded 13122 tweets
Downloaded 13222 tweets
Downloaded 13321 tweets
Downloaded 13421 tweets
Downloaded 13521 tweets
Downloaded 13621 tweets
Downloaded 13721 tweets
Downloaded 13821 tweets
Downloaded 13921 tweets
Downloaded 14021 tweets
Downloaded 14118 tweets
Downloaded 14212 tweets
Downloaded 14312 tweets
Downloaded 14411 tweets
Downloaded 14511 tweets
Downloaded 14611 tweets
Downloaded 14710 tweets
Downloaded 14810 tweets
Downloaded 14910 tweets
Downloaded 15010 tweets
Downloaded 15110 tweets
Downloaded 15210 tweets
Downloaded 15310 tweets
Downloaded 15410 tweets
Downloaded 15510 tweets
Downloaded 15610 tweets
Downloaded 15710 tweets
Downloaded 15810 tweets
Downloaded 15910 tweets
Downloaded 16010 tweets
Downloaded 16103 tweets
Downloaded 16200 tweets
Downloaded 16294 tweets
Downloaded 16394 tweets
Downloaded 16491 tweets
Downloaded 16588 tweets
Downloaded 16679 tweets
Downloaded 16779 tweets
Downloaded 16879 tweets
Downloaded 16979 tweets
Downloaded 17079 tweets
Downloaded 17179 tweets
Downloaded 17278 tweets
Downloaded 17378 tweets
Downloaded 17478 tweets
Downloaded 17578 tweets
Downloaded 17677 tweets
Downloaded 17777 tweets
Downloaded 17877 tweets
Downloaded 17977 tweets
Downloaded 18077 tweets
Downloaded 18177 tweets
Downloaded 18277 tweets
Downloaded 18377 tweets
Downloaded 18477 tweets
Downloaded 18577 tweets
Downloaded 18676 tweets
Downloaded 18776 tweets
Downloaded 18876 tweets
Downloaded 18940 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 18940 tweets, saved to output/output-2019-3-6_at_10h10m5s-malware -f.txt
--------------------------------------------------------------
########################
Time: 2019-3-6_at_10h11m18s
Downloaded 98 tweets
Downloaded 198 tweets
Downloaded 298 tweets
Downloaded 337 tweets
No more tweets found
Query: exploit kit OR ek OR exe OR ransomware OR malvertising OR malware -filter:retweets
Downloaded 337 tweets, saved to output/output-2019-3-6_at_10h11m18s-exploit ki.txt
--------------------------------------------------------------
SUCCESS
---***!!! END OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-3-20_at_16h3m29s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 280 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 280 tweets, saved to output/output-2019-3-20_at_16h3m29s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-3-20_at_16h3m31s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 399 tweets
Downloaded 499 tweets
Downloaded 598 tweets
Downloaded 698 tweets
Downloaded 798 tweets
Downloaded 898 tweets
Downloaded 997 tweets
Downloaded 1097 tweets
Downloaded 1197 tweets
Downloaded 1288 tweets
Downloaded 1388 tweets
Downloaded 1488 tweets
Downloaded 1586 tweets
Downloaded 1686 tweets
Downloaded 1786 tweets
Downloaded 1886 tweets
Downloaded 1986 tweets
Downloaded 2086 tweets
Downloaded 2186 tweets
Downloaded 2286 tweets
Downloaded 2386 tweets
Downloaded 2486 tweets
Downloaded 2586 tweets
Downloaded 2686 tweets
Downloaded 2786 tweets
Downloaded 2886 tweets
Downloaded 2986 tweets
Downloaded 3086 tweets
Downloaded 3186 tweets
Downloaded 3286 tweets
Downloaded 3386 tweets
Downloaded 3486 tweets
Downloaded 3586 tweets
Downloaded 3678 tweets
Downloaded 3778 tweets
Downloaded 3875 tweets
Downloaded 3975 tweets
Downloaded 4075 tweets
Downloaded 4175 tweets
Downloaded 4275 tweets
Downloaded 4375 tweets
Downloaded 4470 tweets
Downloaded 4570 tweets
Downloaded 4670 tweets
Downloaded 4770 tweets
Downloaded 4862 tweets
Downloaded 4962 tweets
Downloaded 5062 tweets
Downloaded 5157 tweets
Downloaded 5257 tweets
Downloaded 5355 tweets
Downloaded 5455 tweets
Downloaded 5555 tweets
Downloaded 5655 tweets
Downloaded 5755 tweets
Downloaded 5855 tweets
Downloaded 5947 tweets
Downloaded 6047 tweets
Downloaded 6147 tweets
Downloaded 6247 tweets
Downloaded 6347 tweets
Downloaded 6447 tweets
Downloaded 6547 tweets
Downloaded 6647 tweets
Downloaded 6747 tweets
Downloaded 6847 tweets
Downloaded 6947 tweets
Downloaded 7047 tweets
Downloaded 7147 tweets
Downloaded 7247 tweets
Downloaded 7347 tweets
Downloaded 7447 tweets
Downloaded 7547 tweets
Downloaded 7647 tweets
Downloaded 7747 tweets
Downloaded 7847 tweets
Downloaded 7947 tweets
Downloaded 8047 tweets
Downloaded 8147 tweets
Downloaded 8247 tweets
Downloaded 8347 tweets
Downloaded 8447 tweets
Downloaded 8547 tweets
Downloaded 8647 tweets
Downloaded 8747 tweets
Downloaded 8839 tweets
Downloaded 8939 tweets
Downloaded 9039 tweets
Downloaded 9139 tweets
Downloaded 9239 tweets
Downloaded 9339 tweets
Downloaded 9358 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 9358 tweets, saved to output/output-2019-3-20_at_16h3m31s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-3-20_at_16h4m5s
Downloaded 99 tweets
Downloaded 199 tweets
Downloaded 298 tweets
Downloaded 396 tweets
Downloaded 495 tweets
Downloaded 594 tweets
Downloaded 688 tweets
Downloaded 788 tweets
Downloaded 885 tweets
Downloaded 983 tweets
Downloaded 1082 tweets
Downloaded 1171 tweets
Downloaded 1271 tweets
Downloaded 1364 tweets
Downloaded 1464 tweets
Downloaded 1552 tweets
Downloaded 1644 tweets
Downloaded 1738 tweets
Downloaded 1838 tweets
Downloaded 1937 tweets
Downloaded 2037 tweets
Downloaded 2136 tweets
Downloaded 2226 tweets
Downloaded 2315 tweets
Downloaded 2411 tweets
Downloaded 2487 tweets
Downloaded 2582 tweets
Downloaded 2682 tweets
Downloaded 2781 tweets
Downloaded 2881 tweets
Downloaded 2978 tweets
Downloaded 3069 tweets
Downloaded 3166 tweets
Downloaded 3266 tweets
Downloaded 3366 tweets
Downloaded 3466 tweets
Downloaded 3565 tweets
Downloaded 3665 tweets
Downloaded 3765 tweets
Downloaded 3865 tweets
Downloaded 3960 tweets
Downloaded 4060 tweets
Downloaded 4159 tweets
Downloaded 4259 tweets
Downloaded 4349 tweets
Downloaded 4447 tweets
Downloaded 4546 tweets
Downloaded 4638 tweets
Downloaded 4738 tweets
Downloaded 4838 tweets
Downloaded 4938 tweets
Downloaded 5034 tweets
Downloaded 5134 tweets
Downloaded 5234 tweets
Downloaded 5328 tweets
Downloaded 5428 tweets
Downloaded 5528 tweets
Downloaded 5628 tweets
Downloaded 5722 tweets
Downloaded 5819 tweets
Downloaded 5918 tweets
Downloaded 6018 tweets
Downloaded 6116 tweets
Downloaded 6212 tweets
Downloaded 6312 tweets
Downloaded 6412 tweets
Downloaded 6512 tweets
Downloaded 6612 tweets
Downloaded 6712 tweets
Downloaded 6812 tweets
Downloaded 6897 tweets
Downloaded 6994 tweets
Downloaded 7094 tweets
Downloaded 7194 tweets
Downloaded 7294 tweets
Downloaded 7394 tweets
Downloaded 7492 tweets
Downloaded 7592 tweets
Downloaded 7692 tweets
Downloaded 7792 tweets
Downloaded 7892 tweets
Downloaded 7991 tweets
Downloaded 8090 tweets
Downloaded 8190 tweets
Downloaded 8279 tweets
Downloaded 8379 tweets
Downloaded 8477 tweets
Downloaded 8577 tweets
Downloaded 8677 tweets
Downloaded 8777 tweets
Downloaded 8877 tweets
Downloaded 8977 tweets
Downloaded 9077 tweets
Downloaded 9177 tweets
Downloaded 9277 tweets
Downloaded 9377 tweets
Downloaded 9477 tweets
Downloaded 9577 tweets
Downloaded 9677 tweets
Downloaded 9777 tweets
Downloaded 9877 tweets
Downloaded 9977 tweets
Downloaded 10074 tweets
Downloaded 10174 tweets
Downloaded 10274 tweets
Downloaded 10372 tweets
Downloaded 10468 tweets
Downloaded 10560 tweets
Downloaded 10660 tweets
Downloaded 10760 tweets
Downloaded 10860 tweets
Downloaded 10949 tweets
Downloaded 11049 tweets
Downloaded 11147 tweets
Downloaded 11247 tweets
Downloaded 11347 tweets
Downloaded 11447 tweets
Downloaded 11547 tweets
Downloaded 11647 tweets
Downloaded 11746 tweets
Downloaded 11846 tweets
Downloaded 11946 tweets
Downloaded 12046 tweets
Downloaded 12146 tweets
Downloaded 12246 tweets
Downloaded 12346 tweets
Downloaded 12443 tweets
Downloaded 12543 tweets
Downloaded 12643 tweets
Downloaded 12743 tweets
Downloaded 12843 tweets
Downloaded 12939 tweets
Downloaded 13039 tweets
Downloaded 13139 tweets
Downloaded 13239 tweets
Downloaded 13339 tweets
Downloaded 13421 tweets
Downloaded 13520 tweets
Downloaded 13620 tweets
Downloaded 13720 tweets
Downloaded 13820 tweets
Downloaded 13920 tweets
Downloaded 14020 tweets
Downloaded 14120 tweets
Downloaded 14220 tweets
Downloaded 14320 tweets
Downloaded 14420 tweets
Downloaded 14520 tweets
Downloaded 14620 tweets
Downloaded 14720 tweets
Downloaded 14820 tweets
Downloaded 14920 tweets
Downloaded 15020 tweets
Downloaded 15120 tweets
Downloaded 15220 tweets
Downloaded 15313 tweets
Downloaded 15404 tweets
Downloaded 15494 tweets
Downloaded 15594 tweets
Downloaded 15694 tweets
Downloaded 15790 tweets
Downloaded 15890 tweets
Downloaded 15990 tweets
Downloaded 16090 tweets
Downloaded 16190 tweets
Downloaded 16290 tweets
Downloaded 16388 tweets
Downloaded 16488 tweets
Downloaded 16584 tweets
Downloaded 16684 tweets
Downloaded 16784 tweets
Downloaded 16878 tweets
Downloaded 16978 tweets
Downloaded 17078 tweets
Downloaded 17178 tweets
Downloaded 17278 tweets
Downloaded 17378 tweets
Downloaded 17478 tweets
Downloaded 17578 tweets
Downloaded 17669 tweets
Downloaded 17766 tweets
Downloaded 17866 tweets
Downloaded 17966 tweets
Downloaded 18065 tweets
Downloaded 18165 tweets
Downloaded 18265 tweets
Downloaded 18363 tweets
Downloaded 18463 tweets
Downloaded 18563 tweets
Downloaded 18662 tweets
Downloaded 18762 tweets
Downloaded 18862 tweets
Downloaded 18962 tweets
Downloaded 19061 tweets
Downloaded 19161 tweets
Downloaded 19261 tweets
Downloaded 19359 tweets
Downloaded 19380 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 19380 tweets, saved to output/output-2019-3-20_at_16h4m5s-malware -f.txt
--------------------------------------------------------------
########################
Time: 2019-3-20_at_16h5m21s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 340 tweets
No more tweets found
Query: exploit kit OR ek OR exe OR ransomware OR malvertising OR malware -filter:retweets
Downloaded 340 tweets, saved to output/output-2019-3-20_at_16h5m21s-exploit ki.txt
--------------------------------------------------------------
SUCCESS
---***!!! END OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-3-25_at_11h0m1s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 400 tweets
Downloaded 402 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 402 tweets, saved to output/output-2019-3-25_at_11h0m1s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-3-25_at_11h0m4s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 400 tweets
Downloaded 500 tweets
Downloaded 600 tweets
Downloaded 700 tweets
Downloaded 800 tweets
Downloaded 900 tweets
Downloaded 1000 tweets
Downloaded 1100 tweets
Downloaded 1200 tweets
Downloaded 1300 tweets
Downloaded 1400 tweets
Downloaded 1500 tweets
Downloaded 1600 tweets
Downloaded 1700 tweets
Downloaded 1800 tweets
Downloaded 1900 tweets
Downloaded 1999 tweets
Downloaded 2098 tweets
Downloaded 2198 tweets
Downloaded 2298 tweets
Downloaded 2398 tweets
Downloaded 2498 tweets
Downloaded 2598 tweets
Downloaded 2698 tweets
Downloaded 2798 tweets
Downloaded 2898 tweets
Downloaded 2997 tweets
Downloaded 3097 tweets
Downloaded 3197 tweets
Downloaded 3297 tweets
Downloaded 3397 tweets
Downloaded 3497 tweets
Downloaded 3597 tweets
Downloaded 3697 tweets
Downloaded 3797 tweets
Downloaded 3897 tweets
Downloaded 3997 tweets
Downloaded 4097 tweets
Downloaded 4197 tweets
Downloaded 4297 tweets
Downloaded 4397 tweets
Downloaded 4497 tweets
Downloaded 4597 tweets
Downloaded 4697 tweets
Downloaded 4797 tweets
Downloaded 4897 tweets
Downloaded 4997 tweets
Downloaded 5097 tweets
Downloaded 5197 tweets
Downloaded 5297 tweets
Downloaded 5397 tweets
Downloaded 5497 tweets
Downloaded 5596 tweets
Downloaded 5696 tweets
Downloaded 5796 tweets
Downloaded 5895 tweets
Downloaded 5995 tweets
Downloaded 6095 tweets
Downloaded 6194 tweets
Downloaded 6294 tweets
Downloaded 6394 tweets
Downloaded 6492 tweets
Downloaded 6592 tweets
Downloaded 6692 tweets
Downloaded 6792 tweets
Downloaded 6892 tweets
Downloaded 6992 tweets
Downloaded 7092 tweets
Downloaded 7192 tweets
Downloaded 7292 tweets
Downloaded 7392 tweets
Downloaded 7492 tweets
Downloaded 7592 tweets
Downloaded 7692 tweets
Downloaded 7792 tweets
Downloaded 7892 tweets
Downloaded 7992 tweets
Downloaded 8092 tweets
Downloaded 8192 tweets
Downloaded 8292 tweets
Downloaded 8392 tweets
Downloaded 8492 tweets
Downloaded 8592 tweets
Downloaded 8692 tweets
Downloaded 8792 tweets
Downloaded 8892 tweets
Downloaded 8990 tweets
Downloaded 9090 tweets
Downloaded 9189 tweets
Downloaded 9289 tweets
Downloaded 9389 tweets
Downloaded 9489 tweets
Downloaded 9589 tweets
Downloaded 9689 tweets
Downloaded 9789 tweets
Downloaded 9889 tweets
Downloaded 9989 tweets
Downloaded 10089 tweets
Downloaded 10186 tweets
Downloaded 10242 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 10242 tweets, saved to output/output-2019-3-25_at_11h0m4s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-3-25_at_11h0m52s
Downloaded 100 tweets
Downloaded 199 tweets
Downloaded 299 tweets
Downloaded 392 tweets
Downloaded 492 tweets
Downloaded 592 tweets
Downloaded 692 tweets
Downloaded 792 tweets
Downloaded 892 tweets
Downloaded 992 tweets
Downloaded 1088 tweets
Downloaded 1187 tweets
Downloaded 1283 tweets
Downloaded 1373 tweets
Downloaded 1473 tweets
Downloaded 1572 tweets
Downloaded 1672 tweets
Downloaded 1772 tweets
Downloaded 1872 tweets
Downloaded 1972 tweets
Downloaded 2072 tweets
Downloaded 2171 tweets
Downloaded 2271 tweets
Downloaded 2367 tweets
Downloaded 2464 tweets
Downloaded 2562 tweets
Downloaded 2662 tweets
Downloaded 2762 tweets
Downloaded 2862 tweets
Downloaded 2961 tweets
Downloaded 3059 tweets
Downloaded 3159 tweets
Downloaded 3256 tweets
Downloaded 3343 tweets
Downloaded 3440 tweets
Downloaded 3539 tweets
Downloaded 3638 tweets
Downloaded 3737 tweets
Downloaded 3836 tweets
Downloaded 3933 tweets
Downloaded 4030 tweets
Downloaded 4130 tweets
Downloaded 4230 tweets
Downloaded 4330 tweets
Downloaded 4430 tweets
Downloaded 4529 tweets
Downloaded 4626 tweets
Downloaded 4720 tweets
Downloaded 4820 tweets
Downloaded 4916 tweets
Downloaded 5012 tweets
Downloaded 5112 tweets
Downloaded 5212 tweets
Downloaded 5306 tweets
Downloaded 5406 tweets
Downloaded 5506 tweets
Downloaded 5606 tweets
Downloaded 5706 tweets
Downloaded 5806 tweets
Downloaded 5906 tweets
Downloaded 6006 tweets
Downloaded 6106 tweets
Downloaded 6206 tweets
Downloaded 6306 tweets
Downloaded 6406 tweets
Downloaded 6503 tweets
Downloaded 6600 tweets
Downloaded 6700 tweets
Downloaded 6791 tweets
Downloaded 6888 tweets
Downloaded 6988 tweets
Downloaded 7088 tweets
Downloaded 7187 tweets
Downloaded 7287 tweets
Downloaded 7387 tweets
Downloaded 7487 tweets
Downloaded 7585 tweets
Downloaded 7684 tweets
Downloaded 7782 tweets
Downloaded 7881 tweets
Downloaded 7981 tweets
Downloaded 8080 tweets
Downloaded 8176 tweets
Downloaded 8272 tweets
Downloaded 8368 tweets
Downloaded 8462 tweets
Downloaded 8562 tweets
Downloaded 8662 tweets
Downloaded 8749 tweets
Downloaded 8849 tweets
Downloaded 8949 tweets
Downloaded 9049 tweets
Downloaded 9149 tweets
Downloaded 9247 tweets
Downloaded 9346 tweets
Downloaded 9435 tweets
Downloaded 9529 tweets
Downloaded 9628 tweets
Downloaded 9708 tweets
Downloaded 9807 tweets
Downloaded 9906 tweets
Downloaded 10006 tweets
Downloaded 10106 tweets
Downloaded 10203 tweets
Downloaded 10301 tweets
Downloaded 10401 tweets
Downloaded 10501 tweets
Downloaded 10600 tweets
Downloaded 10700 tweets
Downloaded 10800 tweets
Downloaded 10890 tweets
Downloaded 10990 tweets
Downloaded 11090 tweets
Downloaded 11188 tweets
Downloaded 11288 tweets
Downloaded 11388 tweets
Downloaded 11488 tweets
Downloaded 11576 tweets
Downloaded 11675 tweets
Downloaded 11775 tweets
Downloaded 11874 tweets
Downloaded 11974 tweets
Downloaded 12074 tweets
Downloaded 12174 tweets
Downloaded 12274 tweets
Downloaded 12374 tweets
Downloaded 12474 tweets
Downloaded 12574 tweets
Downloaded 12674 tweets
Downloaded 12774 tweets
Downloaded 12874 tweets
Downloaded 12969 tweets
Downloaded 13065 tweets
Downloaded 13165 tweets
Downloaded 13265 tweets
Downloaded 13365 tweets
Downloaded 13463 tweets
Downloaded 13563 tweets
Downloaded 13663 tweets
Downloaded 13763 tweets
Downloaded 13863 tweets
Downloaded 13963 tweets
Downloaded 14063 tweets
Downloaded 14153 tweets
Downloaded 14251 tweets
Downloaded 14351 tweets
Downloaded 14451 tweets
Downloaded 14551 tweets
Downloaded 14651 tweets
Downloaded 14748 tweets
Downloaded 14848 tweets
Downloaded 14948 tweets
Downloaded 15048 tweets
Downloaded 15148 tweets
Downloaded 15248 tweets
Downloaded 15310 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 15310 tweets, saved to output/output-2019-3-25_at_11h0m52s-malware -f.txt
--------------------------------------------------------------
########################
Time: 2019-3-25_at_11h2m36s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 310 tweets
No more tweets found
Query: exploit kit OR ek OR exe OR ransomware OR malvertising OR malware -filter:retweets
Downloaded 310 tweets, saved to output/output-2019-3-25_at_11h2m36s-exploit ki.txt
--------------------------------------------------------------
SUCCESS
---***!!! END OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-4-1_at_11h0m1s
Downloaded 100 tweets
Downloaded 160 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 160 tweets, saved to output/output-2019-4-1_at_11h0m1s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-4-1_at_11h0m2s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 400 tweets
Downloaded 500 tweets
Downloaded 600 tweets
Downloaded 700 tweets
Downloaded 800 tweets
Downloaded 900 tweets
Downloaded 1000 tweets
Downloaded 1100 tweets
Downloaded 1200 tweets
Downloaded 1300 tweets
Downloaded 1400 tweets
Downloaded 1500 tweets
Downloaded 1600 tweets
Downloaded 1700 tweets
Downloaded 1800 tweets
Downloaded 1900 tweets
Downloaded 2000 tweets
Downloaded 2100 tweets
Downloaded 2200 tweets
Downloaded 2300 tweets
Downloaded 2399 tweets
Downloaded 2499 tweets
Downloaded 2599 tweets
Downloaded 2699 tweets
Downloaded 2799 tweets
Downloaded 2899 tweets
Downloaded 2999 tweets
Downloaded 3099 tweets
Downloaded 3199 tweets
Downloaded 3299 tweets
Downloaded 3399 tweets
Downloaded 3499 tweets
Downloaded 3599 tweets
Downloaded 3699 tweets
Downloaded 3799 tweets
Downloaded 3899 tweets
Downloaded 3998 tweets
Downloaded 4098 tweets
Downloaded 4198 tweets
Downloaded 4298 tweets
Downloaded 4398 tweets
Downloaded 4498 tweets
Downloaded 4598 tweets
Downloaded 4698 tweets
Downloaded 4798 tweets
Downloaded 4898 tweets
Downloaded 4998 tweets
Downloaded 5098 tweets
Downloaded 5198 tweets
Downloaded 5298 tweets
Downloaded 5398 tweets
Downloaded 5498 tweets
Downloaded 5598 tweets
Downloaded 5698 tweets
Downloaded 5798 tweets
Downloaded 5898 tweets
Downloaded 5998 tweets
Downloaded 6098 tweets
Downloaded 6198 tweets
Downloaded 6297 tweets
Downloaded 6397 tweets
Downloaded 6497 tweets
Downloaded 6597 tweets
Downloaded 6697 tweets
Downloaded 6797 tweets
Downloaded 6897 tweets
Downloaded 6997 tweets
Downloaded 7097 tweets
Downloaded 7197 tweets
Downloaded 7297 tweets
Downloaded 7397 tweets
Downloaded 7497 tweets
Downloaded 7597 tweets
Downloaded 7697 tweets
Downloaded 7797 tweets
Downloaded 7897 tweets
Downloaded 7997 tweets
Downloaded 8097 tweets
Downloaded 8197 tweets
Downloaded 8297 tweets
Downloaded 8397 tweets
Downloaded 8497 tweets
Downloaded 8597 tweets
Downloaded 8697 tweets
Downloaded 8794 tweets
Downloaded 8866 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 8866 tweets, saved to output/output-2019-4-1_at_11h0m2s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-4-1_at_11h1m1s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 390 tweets
Downloaded 490 tweets
Downloaded 590 tweets
Downloaded 690 tweets
Downloaded 790 tweets
Downloaded 884 tweets
Downloaded 983 tweets
Downloaded 1079 tweets
Downloaded 1178 tweets
Downloaded 1271 tweets
Downloaded 1360 tweets
Downloaded 1450 tweets
Downloaded 1550 tweets
Downloaded 1650 tweets
Downloaded 1750 tweets
Downloaded 1848 tweets
Downloaded 1948 tweets
Downloaded 2048 tweets
Downloaded 2147 tweets
Downloaded 2247 tweets
Downloaded 2347 tweets
Downloaded 2447 tweets
Downloaded 2544 tweets
Downloaded 2630 tweets
Downloaded 2728 tweets
Downloaded 2828 tweets
Downloaded 2927 tweets
Downloaded 3027 tweets
Downloaded 3125 tweets
Downloaded 3225 tweets
Downloaded 3325 tweets
Downloaded 3425 tweets
Downloaded 3525 tweets
Downloaded 3625 tweets
Downloaded 3725 tweets
Downloaded 3825 tweets
Downloaded 3925 tweets
Downloaded 4025 tweets
Downloaded 4125 tweets
Downloaded 4206 tweets
Downloaded 4297 tweets
Downloaded 4389 tweets
Downloaded 4489 tweets
Downloaded 4589 tweets
Downloaded 4689 tweets
Downloaded 4789 tweets
Downloaded 4889 tweets
Downloaded 4988 tweets
Downloaded 5088 tweets
Downloaded 5188 tweets
Downloaded 5288 tweets
Downloaded 5388 tweets
Downloaded 5488 tweets
Downloaded 5588 tweets
Downloaded 5688 tweets
Downloaded 5788 tweets
Downloaded 5888 tweets
Downloaded 5988 tweets
Downloaded 6088 tweets
Downloaded 6188 tweets
Downloaded 6286 tweets
Downloaded 6386 tweets
Downloaded 6484 tweets
Downloaded 6584 tweets
Downloaded 6684 tweets
Downloaded 6774 tweets
Downloaded 6873 tweets
Downloaded 6973 tweets
Downloaded 7071 tweets
Downloaded 7164 tweets
Downloaded 7264 tweets
Downloaded 7364 tweets
Downloaded 7464 tweets
Downloaded 7564 tweets
Downloaded 7664 tweets
Downloaded 7764 tweets
Downloaded 7864 tweets
Downloaded 7964 tweets
Downloaded 8064 tweets
Downloaded 8164 tweets
Downloaded 8264 tweets
Downloaded 8364 tweets
Downloaded 8464 tweets
Downloaded 8562 tweets
Downloaded 8662 tweets
Downloaded 8757 tweets
Downloaded 8857 tweets
Downloaded 8957 tweets
Downloaded 9057 tweets
Downloaded 9157 tweets
Downloaded 9257 tweets
Downloaded 9357 tweets
Downloaded 9454 tweets
Downloaded 9552 tweets
Downloaded 9652 tweets
Downloaded 9750 tweets
Downloaded 9850 tweets
Downloaded 9950 tweets
Downloaded 10050 tweets
Downloaded 10150 tweets
Downloaded 10250 tweets
Downloaded 10350 tweets
Downloaded 10450 tweets
Downloaded 10550 tweets
Downloaded 10650 tweets
Downloaded 10750 tweets
Downloaded 10850 tweets
Downloaded 10950 tweets
Downloaded 11050 tweets
Downloaded 11150 tweets
Downloaded 11250 tweets
Downloaded 11350 tweets
Downloaded 11449 tweets
Downloaded 11549 tweets
Downloaded 11649 tweets
Downloaded 11748 tweets
Downloaded 11848 tweets
Downloaded 11948 tweets
Downloaded 12048 tweets
Downloaded 12148 tweets
Downloaded 12248 tweets
Downloaded 12348 tweets
Downloaded 12448 tweets
Downloaded 12548 tweets
Downloaded 12648 tweets
Downloaded 12748 tweets
Downloaded 12848 tweets
Downloaded 12948 tweets
Downloaded 13044 tweets
Downloaded 13144 tweets
Downloaded 13244 tweets
Downloaded 13344 tweets
Downloaded 13444 tweets
Downloaded 13544 tweets
Downloaded 13644 tweets
Downloaded 13744 tweets
Downloaded 13844 tweets
Downloaded 13943 tweets
Downloaded 14043 tweets
Downloaded 14143 tweets
Downloaded 14243 tweets
Downloaded 14343 tweets
Downloaded 14443 tweets
Downloaded 14543 tweets
Downloaded 14642 tweets
Downloaded 14742 tweets
Downloaded 14842 tweets
Downloaded 14942 tweets
Downloaded 15042 tweets
Downloaded 15142 tweets
Downloaded 15233 tweets
Downloaded 15333 tweets
Downloaded 15433 tweets
Downloaded 15533 tweets
Downloaded 15633 tweets
Downloaded 15733 tweets
Downloaded 15833 tweets
Downloaded 15928 tweets
Downloaded 16028 tweets
Downloaded 16128 tweets
Downloaded 16228 tweets
Downloaded 16328 tweets
Downloaded 16428 tweets
Downloaded 16528 tweets
Downloaded 16628 tweets
Downloaded 16727 tweets
Downloaded 16827 tweets
Downloaded 16918 tweets
Downloaded 17018 tweets
Downloaded 17118 tweets
Downloaded 17218 tweets
Downloaded 17318 tweets
Downloaded 17418 tweets
Downloaded 17517 tweets
Downloaded 17616 tweets
Downloaded 17711 tweets
Downloaded 17809 tweets
Downloaded 17903 tweets
Downloaded 18001 tweets
Downloaded 18101 tweets
